ticker,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_1_date,day_2_date,day_3_date,day_4_date,day_5_date,day_6_date,day_7_date,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_1_date,month_2_date,month_3_date,month_4_date,month_5_date,month_6_date,month_7_date
TENB,30.25,30.50,29.72,29.90,29.85,30.50,29.93,2018-07-26,2018-07-27,2018-07-30,2018-07-31,2018-08-01,2018-08-02,2018-08-03,31.71,38.04,27.89,27.71,23.44,26.83,30.82,2018-08-27,2018-09-26,2018-10-26,2018-11-26,2018-12-26,2019-01-28,2019-02-26
TME,14.00,13.51,12.81,12.13,12.30,12.18,12.19,2018-12-12,2018-12-13,2018-12-14,2018-12-17,2018-12-18,2018-12-19,2018-12-20,12.20,16.01,18.30,18.29,16.00,14.08,15.71,2019-01-14,2019-02-12,2019-03-12,2019-04-12,2019-05-13,2019-06-12,2019-07-12
TPIC,13.56,13.25,13.83,14.31,14.23,14.62,14.89,2016-07-22,2016-07-25,2016-07-26,2016-07-27,2016-07-28,2016-07-29,2016-08-01,18.93,21.06,17.91,14.55,15.90,18.18,20.32,2016-08-22,2016-09-22,2016-10-24,2016-11-22,2016-12-22,2017-01-23,2017-02-22
TPTX,28.90,26.67,27.06,28.32,28.24,29.37,31.28,2019-04-17,2019-04-18,2019-04-22,2019-04-23,2019-04-24,2019-04-25,2019-04-26,34.27,42.63,41.82,47.01,44.81,36.55,50.51,2019-05-17,2019-06-17,2019-07-17,2019-08-19,2019-09-17,2019-10-17,2019-11-18
TTD,30.10,28.90,27.66,27.77,29.98,33.39,28.99,2016-09-21,2016-09-22,2016-09-23,2016-09-26,2016-09-27,2016-09-28,2016-09-29,27.48,29.33,30.36,29.79,35.00,37.55,35.98,2016-10-21,2016-11-21,2016-12-21,2017-01-23,2017-02-21,2017-03-21,2017-04-21
TW,35.81,36.58,39.22,38.60,40.26,42.06,41.87,2019-04-04,2019-04-05,2019-04-08,2019-04-09,2019-04-10,2019-04-11,2019-04-12,40.25,43.52,46.32,45.31,42.12,39.65,40.74,2019-05-06,2019-06-04,2019-07-05,2019-08-05,2019-09-04,2019-10-04,2019-11-04
TWLO,28.79,26.30,27.25,29.92,37.08,36.50,34.03,2016-06-23,2016-06-24,2016-06-27,2016-06-28,2016-06-29,2016-06-30,2016-07-01,40.75,56.08,64.07,40.73,35.68,32.22,28.50,2016-07-25,2016-08-23,2016-09-23,2016-10-24,2016-11-23,2016-12-23,2017-01-23
TWST,14.00,14.10,14.00,14.30,15.83,16.03,19.00,2018-10-31,2018-11-01,2018-11-02,2018-11-05,2018-11-06,2018-11-07,2018-11-08,26.46,23.09,23.13,21.77,24.20,23.66,25.81,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-04-01,2019-04-30,2019-05-31
TXG,52.75,52.27,55.20,56.78,62.00,61.12,60.50,2019-09-12,2019-09-13,2019-09-16,2019-09-17,2019-09-18,2019-09-19,2019-09-20,50.26,59.65,61.54,83.72,86.66,59.60,64.89,2019-10-14,2019-11-12,2019-12-12,2020-01-13,2020-02-12,2020-03-12,2020-04-13
U,68.35,72.96,84.82,81.85,83.20,89.85,95.80,2020-09-18,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-28,89.30,115.01,,,,,,2020-10-19,2020-11-18,,,,,
UA,84.26,84.59,84.58,84.94,84.39,84.49,86.24,2015-07-01,2015-07-02,2015-07-06,2015-07-07,2015-07-08,2015-07-09,2015-07-10,98.26,93.16,98.84,95.70,87.18,79.66,85.13,2015-08-03,2015-09-01,2015-10-01,2015-11-02,2015-12-01,2016-01-04,2016-02-01
UBER,41.57,37.10,39.96,41.29,43.00,41.91,41.59,2019-05-10,2019-05-13,2019-05-14,2019-05-15,2019-05-16,2019-05-17,2019-05-20,42.61,43.70,37.00,33.51,28.87,27.14,27.89,2019-06-10,2019-07-10,2019-08-12,2019-09-10,2019-10-10,2019-11-11,2019-12-10
UPWK,21.18,20.96,20.99,20.04,19.94,20.00,19.04,2018-10-03,2018-10-04,2018-10-05,2018-10-08,2018-10-09,2018-10-10,2018-10-11,19.34,18.89,17.87,18.99,22.92,19.95,20.70,2018-11-05,2018-12-03,2019-01-03,2019-02-04,2019-03-04,2019-04-03,2019-05-03
USFD,24.91,25.03,24.99,25.35,25.28,25.29,25.31,2016-05-26,2016-05-27,2016-05-31,2016-06-01,2016-06-02,2016-06-03,2016-06-06,23.76,24.65,24.76,23.47,22.72,23.21,27.00,2016-06-27,2016-07-26,2016-08-26,2016-09-26,2016-10-26,2016-11-28,2016-12-27
VCTR,11.60,12.39,12.40,12.79,12.80,13.05,13.05,2018-02-08,2018-02-09,2018-02-12,2018-02-13,2018-02-14,2018-02-15,2018-02-16,13.00,10.65,10.53,11.38,10.01,9.93,9.38,2018-03-08,2018-04-09,2018-05-08,2018-06-08,2018-07-09,2018-08-08,2018-09-10
VERX,23.93,24.20,23.56,23.50,24.67,24.69,25.76,2020-07-29,2020-07-30,2020-07-31,2020-08-03,2020-08-04,2020-08-05,2020-08-06,25.61,23.31,24.46,25.24,,,,2020-08-31,2020-09-29,2020-10-29,2020-11-30,,,
VICI,20.10,20.16,20.20,20.20,20.20,20.21,20.00,2018-01-02,2018-01-03,2018-01-04,2018-01-05,2018-01-08,2018-01-09,2018-01-10,21.01,19.40,18.29,17.87,20.37,20.70,19.65,2018-02-02,2018-03-02,2018-04-02,2018-05-02,2018-06-04,2018-07-02,2018-08-02
VIE,23.41,23.12,21.74,21.05,19.11,18.75,19.20,2019-10-03,2019-10-04,2019-10-07,2019-10-08,2019-10-09,2019-10-10,2019-10-11,23.63,26.00,25.71,43.17,44.66,30.82,39.37,2019-11-04,2019-12-03,2020-01-03,2020-02-03,2020-03-03,2020-04-03,2020-05-04
VIR,14.02,13.79,14.26,14.80,14.22,13.66,14.41,2019-10-11,2019-10-14,2019-10-15,2019-10-16,2019-10-17,2019-10-18,2019-10-21,13.27,12.94,13.22,18.24,33.77,29.90,31.31,2019-11-11,2019-12-11,2020-01-13,2020-02-11,2020-03-11,2020-04-13,2020-05-11
VLDR,10.28,10.20,10.20,10.19,10.18,10.21,10.16,2020-04-02,2020-04-03,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-13,10.24,10.39,,,,17.08,12.26,2020-05-04,2020-06-02,2020-07-02,2020-08-03,2020-09-02,2020-10-02,2020-11-02
VNE,42.00,40.50,41.05,41.25,41.00,40.58,39.95,2018-06-11,2018-06-12,2018-06-13,2018-06-14,2018-06-15,2018-06-18,2018-06-19,48.00,53.50,53.76,45.57,33.70,29.11,28.60,2018-07-11,2018-08-13,2018-09-11,2018-10-11,2018-11-12,2018-12-11,2019-01-11
VNT,28.28,27.85,26.76,28.01,27.75,28.26,28.25,2020-10-09,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-19,28.54,31.96,,,,,,2020-11-09,2020-12-09,,,,,
VRM,47.90,49.99,45.60,43.03,43.00,42.10,43.36,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-15,2020-06-16,2020-06-17,48.95,64.00,57.20,49.52,38.20,33.26,,2020-07-09,2020-08-10,2020-09-09,2020-10-09,2020-11-09,2020-12-09,
VRRM,10.00,10.00,10.00,10.00,10.00,10.00,10.00,2017-03-24,2017-03-27,2017-03-28,2017-03-29,2017-03-30,2017-03-31,2017-04-03,10.00,10.00,10.02,10.00,9.98,9.98,9.98,2017-04-24,2017-05-24,2017-06-26,2017-07-24,2017-08-24,2017-09-25,2017-10-24
VRT,9.99,9.99,9.96,9.95,9.95,9.90,9.85,2018-08-02,2018-08-03,2018-08-06,2018-08-07,2018-08-08,2018-08-09,2018-08-10,9.79,9.73,9.75,9.82,9.75,9.83,9.95,2018-09-04,2018-10-02,2018-11-02,2018-12-03,2019-01-02,2019-02-04,2019-03-04
VST,15.50,15.75,15.90,16.00,16.35,16.35,16.10,2016-10-05,2016-10-06,2016-10-07,2016-10-10,2016-10-11,2016-10-12,2016-10-13,14.10,14.45,16.19,17.15,16.17,16.48,15.03,2016-11-07,2016-12-05,2017-01-05,2017-02-06,2017-03-06,2017-04-05,2017-05-05
VVNT,9.75,9.75,9.70,9.70,9.70,9.70,9.70,2017-12-11,2017-12-12,2017-12-13,2017-12-14,2017-12-15,2017-12-18,2017-12-19,9.70,9.60,9.65,9.72,9.66,9.71,9.70,2018-01-11,2018-02-12,2018-03-12,2018-04-11,2018-05-11,2018-06-11,2018-07-11
VVV,23.10,23.98,23.68,23.85,23.50,23.49,23.21,2016-09-23,2016-09-26,2016-09-27,2016-09-28,2016-09-29,2016-09-30,2016-10-03,21.35,21.00,21.59,21.89,22.80,23.76,22.82,2016-10-24,2016-11-23,2016-12-23,2017-01-23,2017-02-23,2017-03-23,2017-04-24
WBT,14.80,14.17,14.14,14.61,14.67,13.98,14.48,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-14,2016-03-15,2016-03-16,15.02,15.16,17.27,16.85,18.42,16.77,15.84,2016-04-08,2016-05-09,2016-06-08,2016-07-08,2016-08-08,2016-09-08,2016-10-10
WH,61.64,61.64,58.25,58.25,57.65,58.49,59.84,2018-05-21,2018-05-22,2018-05-23,2018-05-24,2018-05-25,2018-05-29,2018-05-30,62.09,57.78,56.75,55.13,48.16,47.53,44.00,2018-06-21,2018-07-23,2018-08-21,2018-09-21,2018-10-22,2018-11-21,2018-12-21
WHD,20.25,20.40,20.90,21.43,22.00,23.41,24.57,2018-02-08,2018-02-09,2018-02-12,2018-02-13,2018-02-14,2018-02-15,2018-02-16,26.03,26.66,29.33,33.00,35.60,34.56,35.10,2018-03-08,2018-04-09,2018-05-08,2018-06-08,2018-07-09,2018-08-08,2018-09-10
WMG,30.12,30.00,29.94,31.00,32.00,31.05,29.99,2020-06-03,2020-06-04,2020-06-05,2020-06-08,2020-06-09,2020-06-10,2020-06-11,29.79,29.94,28.60,28.33,26.65,29.97,,2020-07-06,2020-08-03,2020-09-03,2020-10-05,2020-11-03,2020-12-03,
WORK,38.62,37.22,35.76,35.20,37.19,36.25,37.50,2019-06-20,2019-06-21,2019-06-24,2019-06-25,2019-06-26,2019-06-27,2019-06-28,33.25,30.50,25.37,22.58,21.70,21.51,22.31,2019-07-22,2019-08-20,2019-09-20,2019-10-21,2019-11-20,2019-12-20,2020-01-21
XP,34.46,34.64,37.71,35.80,34.30,38.10,37.76,2019-12-11,2019-12-12,2019-12-13,2019-12-16,2019-12-17,2019-12-18,2019-12-19,37.54,38.99,23.24,21.18,25.35,39.01,45.73,2020-01-13,2020-02-11,2020-03-11,2020-04-13,2020-05-11,2020-06-11,2020-07-13
XPEV,21.22,22.79,20.50,21.61,21.09,20.03,19.03,2020-08-27,2020-08-28,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,19.06,19.90,64.28,,,,,2020-09-28,2020-10-27,2020-11-27,,,,
YALA,7.00,6.92,6.70,6.60,7.41,8.08,9.00,2020-09-30,2020-10-01,2020-10-02,2020-10-05,2020-10-06,2020-10-07,2020-10-08,8.41,15.41,,,,,,2020-10-30,2020-11-30,,,,,
YETI,17.00,16.45,15.41,15.26,15.93,16.16,16.50,2018-10-25,2018-10-26,2018-10-29,2018-10-30,2018-10-31,2018-11-01,2018-11-02,17.92,14.10,17.75,23.62,30.02,33.35,26.97,2018-11-26,2018-12-26,2019-01-25,2019-02-25,2019-03-25,2019-04-25,2019-05-28
YEXT,13.41,13.55,14.01,14.04,13.81,13.44,13.74,2017-04-13,2017-04-17,2017-04-18,2017-04-19,2017-04-20,2017-04-21,2017-04-24,13.63,12.57,13.53,13.99,14.47,12.45,12.53,2017-05-15,2017-06-13,2017-07-13,2017-08-14,2017-09-13,2017-10-13,2017-11-13
YMAB,24.00,26.97,25.28,24.72,25.03,26.56,26.05,2018-09-21,2018-09-24,2018-09-25,2018-09-26,2018-09-27,2018-09-28,2018-10-01,21.93,24.85,16.92,20.66,22.68,24.41,24.12,2018-10-22,2018-11-21,2018-12-21,2019-01-22,2019-02-21,2019-03-21,2019-04-22
YQ,10.57,12.11,15.06,20.18,17.30,16.32,14.95,2020-12-04,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-14,,,,,,,,,,,,,,
YSG,18.40,20.03,18.24,17.15,16.86,17.58,16.71,2020-11-19,2020-11-20,2020-11-23,2020-11-24,2020-11-25,2020-11-27,2020-11-30,,,,,,,,,,,,,,
YUMC,25.65,24.44,24.26,24.26,24.92,25.23,24.52,2016-10-17,2016-10-18,2016-10-19,2016-10-20,2016-10-21,2016-10-24,2016-10-25,27.09,25.92,26.67,26.57,26.28,32.94,34.64,2016-11-17,2016-12-19,2017-01-17,2017-02-17,2017-03-17,2017-04-17,2017-05-17
ZEAL,17.82,18.19,17.90,17.88,17.89,17.89,17.81,2017-08-09,2017-08-10,2017-08-11,2017-08-14,2017-08-15,2017-08-16,2017-08-17,20.10,19.02,13.91,13.84,14.77,15.28,16.01,2017-09-11,2017-10-09,2017-11-09,2017-12-11,2018-01-09,2018-02-09,2018-03-09
ZI,34.00,38.89,44.69,50.00,50.30,49.50,51.22,2020-06-04,2020-06-05,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,45.99,44.15,32.61,43.99,38.92,46.11,,2020-07-06,2020-08-04,2020-09-04,2020-10-05,2020-11-04,2020-12-04,
ZLAB,27.93,31.11,27.73,27.01,27.69,27.62,27.03,2017-09-20,2017-09-21,2017-09-22,2017-09-25,2017-09-26,2017-09-27,2017-09-28,28.24,24.66,22.86,23.74,24.25,21.14,20.94,2017-10-20,2017-11-20,2017-12-20,2018-01-22,2018-02-20,2018-03-20,2018-04-20
ZM,62.00,65.70,69.00,63.20,65.00,66.22,68.17,2019-04-18,2019-04-22,2019-04-23,2019-04-24,2019-04-25,2019-04-26,2019-04-29,84.67,99.64,95.19,93.17,84.55,66.08,70.08,2019-05-20,2019-06-18,2019-07-18,2019-08-19,2019-09-18,2019-10-18,2019-11-18
ZNTL,23.20,24.39,23.75,24.80,24.31,23.90,25.12,2020-04-03,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-13,2020-04-14,31.93,50.81,44.09,34.96,28.93,35.05,38.10,2020-05-04,2020-06-03,2020-07-06,2020-08-03,2020-09-03,2020-10-05,2020-11-03
ZS,33.00,27.90,30.38,31.08,29.83,29.43,27.83,2018-03-16,2018-03-19,2018-03-20,2018-03-21,2018-03-22,2018-03-23,2018-03-26,28.99,27.09,40.40,41.12,39.10,40.26,38.96,2018-04-16,2018-05-16,2018-06-18,2018-07-16,2018-08-16,2018-09-17,2018-10-16
ZTO,16.57,16.99,16.93,16.00,16.00,15.99,15.20,2016-10-27,2016-10-28,2016-10-31,2016-11-01,2016-11-02,2016-11-03,2016-11-04,15.81,12.59,12.42,14.57,12.63,13.59,14.14,2016-11-28,2016-12-27,2017-01-27,2017-02-27,2017-03-27,2017-04-27,2017-05-30
ZUO,20.00,20.60,20.60,19.55,19.56,19.65,19.72,2018-04-12,2018-04-13,2018-04-16,2018-04-17,2018-04-18,2018-04-19,2018-04-20,19.89,29.00,25.89,29.38,26.01,18.10,20.33,2018-05-14,2018-06-12,2018-07-12,2018-08-13,2018-09-12,2018-10-12,2018-11-12
ZYME,13.00,13.07,13.10,13.28,13.11,13.05,13.03,2017-04-28,2017-05-01,2017-05-02,2017-05-03,2017-05-04,2017-05-05,2017-05-08,12.17,8.77,7.24,7.78,7.95,8.39,8.25,2017-05-30,2017-06-28,2017-07-28,2017-08-28,2017-09-28,2017-10-30,2017-11-28

